addi    $0     $0     1024  r0 = 1024
addi    $1     $0     32    r1 = 1056
addi    $3     $30    127   r3 = 127
addi    $1     $31    -64   r1 = -64
sub     $4     $2     $0    r4 = -1024
add     $5     $2     $3    r5 = 127
beq     $5     $0     12    pc = pc + 4
addi    $6     $8     2		r6 = 2;
sll     $0     $0     $6	r0 = r0<<r6 = 4096
sw      $4     $0     0     mem[4096] = -1024
lw      $4     $0     64    r4 = mem[4096 + 64] mem[4160] = 0
slt     $2     $8     $10   r2 = 0
add     $4     $3     $3    r4 = 254
slt     $8     $5     $4    r8 = 1
slt     $7     $1     $1    r7 = 0
sw      $4     $0     12    mem[r0+12] = mem[4108] = 254
lw      $7     $0     4     r7 = mem[4100] = 0
blt     $7     $6     12    pc = pc + 24 = 92 
lw      $6     $5     8   
lw      $5     $2     8   
beq     $2     $3     8   
beq     $1     $7     12     
blt     $3     $1     12  
srl     $1     $1     $6   r1 = r1>>r6 = 3FFF FFF0
slt     $6     $7     $1   r6 = 1; r7 < r1 : 0 < r1
blt     $5     $1     8    pc = pc + 16 (127<r1)
sw      $6     $8     100 
addi    $10    $11    120 
sw      $10    $0     36  
lw      $6     $0     12   r6 = mem[r0+12] = mem[4108] = 254
addi    $6     $6     -5   r6 = r6 - 5 = 249
addi    $11    $7     22   r11 = r7 + 22 = 22
sll     $12    $4     $11  r12 = r4 << r11 = 254<<22 = 1,065,353,216
sll     $13    $6     $11  r13 = r6 << r11 = 249 << 22 = 1,044,381,696
addi    $12    $12    1753 r12 = r12 + 1753 = 1,065,354,969
addi    $13    $13    -589 r13 = r13 - 589 = 1,044,381,107
sw      $12    $0     20   mem[r0+20] = r12 = mem[4116] 1029 = 1,065,354,969
sw      $13    $0     32   mem[r0+32] = r13 = mem[4128] 1032= 1,044,381,107
flw     $0     $0     20   f0 = mem[r0+20] = mem[4116] = 3F8006D9
flw     $1     $0     32   f1 = mem[r0+32] = 3E3FFDB3
fadd    $2     $0     $1   f2 = f0 + f1 = 3f9806 8f 3f9806 90
fsub    $3     $0     $1   f3 = 3f500e45
fsw     $2     $0     40   mem[r0+40] = mem[4136] 1034 = f2 = 3f98068f
fsw     $3     $0     48   mem[r0+48] = mem[4144] 1036 = 3f500e45
fclass  $15    $2          r15 = 6
flt     $16    $2     $3   r16 = 0
flt     $17    $3     $2   r17 = 1
blt     $16    $17    8    pc = pc 
sw      $15    $0     56   mem[r0+48] 1038 = 6
eof 
